Producing root output for Run00828...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 575000 events.  Analysis rate = 32577.534532 events/seconds. 
Processed 575500 events.  Analysis rate = 26388.009289 events/seconds. 
Processed 576000 events.  Analysis rate = 149611.011370 events/seconds. 
Processed 576500 events.  Analysis rate = 25281.893108 events/seconds. 
Processed 577000 events.  Analysis rate = 35169.163677 events/seconds. 
Processed 577500 events.  Analysis rate = 52295.784960 events/seconds. 
Processed 578000 events.  Analysis rate = 25312.610743 events/seconds. 
Processed 578500 events.  Analysis rate = 54030.689432 events/seconds. 
Processed 579000 events.  Analysis rate = 34862.641194 events/seconds. 
Processed 579500 events.  Analysis rate = 25303.643725 events/seconds. 
Processed 580000 events.  Analysis rate = 156641.604010 events/seconds. 
Processed 580500 events.  Analysis rate = 25702.976405 events/seconds. 
Processed 581000 events.  Analysis rate = 16721.848768 events/seconds. 
Processed 581500 events.  Analysis rate = 19078.144078 events/seconds. 
Processed 582000 events.  Analysis rate = 6687.800115 events/seconds. 
Processed 582500 events.  Analysis rate = 57254.093668 events/seconds. 
Processed 583000 events.  Analysis rate = 39160.401003 events/seconds. 
Processed 583500 events.  Analysis rate = 23039.351212 events/seconds. 
Processed 584000 events.  Analysis rate = 105864.916367 events/seconds. 
Processed 584500 events.  Analysis rate = 29071.457643 events/seconds. 
Processed 585000 events.  Analysis rate = 28636.884307 events/seconds. 
Processed 585500 events.  Analysis rate = 94768.764215 events/seconds. 
Processed 586000 events.  Analysis rate = 23983.115886 events/seconds. 
Processed 586500 events.  Analysis rate = 43691.017127 events/seconds. 
Processed 587000 events.  Analysis rate = 43531.255441 events/seconds. 
Processed 587500 events.  Analysis rate = 25085.289986 events/seconds. 
Processed 588000 events.  Analysis rate = 14492.333556 events/seconds. 
Processed 588500 events.  Analysis rate = 14149.074651 events/seconds. 
Processed 589000 events.  Analysis rate = 22023.521121 events/seconds. 
Processed 589500 events.  Analysis rate = 116550.116550 events/seconds. 
Processed 590000 events.  Analysis rate = 24686.481683 events/seconds. 
Processed 590500 events.  Analysis rate = 41169.205434 events/seconds. 
Processed 591000 events.  Analysis rate = 65522.212030 events/seconds. 
Processed 591500 events.  Analysis rate = 23447.758394 events/seconds. 
Processed 592000 events.  Analysis rate = 76934.913064 events/seconds. 
Processed 592500 events.  Analysis rate = 35686.246521 events/seconds. 
Processed 593000 events.  Analysis rate = 26361.575368 events/seconds. 
Processed 593500 events.  Analysis rate = 165617.754223 events/seconds. 
Processed 594000 events.  Analysis rate = 27358.284088 events/seconds. 
Processed 594500 events.  Analysis rate = 34935.718278 events/seconds. 
Processed 595000 events.  Analysis rate = 63115.374905 events/seconds. 
Processed 595500 events.  Analysis rate = 25936.300446 events/seconds. 
Processed 596000 events.  Analysis rate = 53078.556263 events/seconds. 
Processed 596500 events.  Analysis rate = 39080.819134 events/seconds. 
Processed 597000 events.  Analysis rate = 26438.240271 events/seconds. 
Processed 597500 events.  Analysis rate = 119217.930377 events/seconds. 
Processed 598000 events.  Analysis rate = 28664.793900 events/seconds. 
Processed 598500 events.  Analysis rate = 32907.726734 events/seconds. 
Processed 599000 events.  Analysis rate = 98289.758207 events/seconds. 
Processed 599500 events.  Analysis rate = 23497.344800 events/seconds. 
Processed 600000 events.  Analysis rate = 54171.180932 events/seconds. 
Processed 600500 events.  Analysis rate = 47528.517110 events/seconds. 
Processed 601000 events.  Analysis rate = 24065.071955 events/seconds. 
Processed 601500 events.  Analysis rate = 91911.764706 events/seconds. 
Processed 602000 events.  Analysis rate = 31973.398133 events/seconds. 
Processed 602500 events.  Analysis rate = 29159.619759 events/seconds. 
Processed 603000 events.  Analysis rate = 114889.705882 events/seconds. 
Processed 603500 events.  Analysis rate = 26567.481403 events/seconds. 
Processed 604000 events.  Analysis rate = 40125.190595 events/seconds. 
Processed 604500 events.  Analysis rate = 51041.241323 events/seconds. 
Processed 605000 events.  Analysis rate = 25845.135945 events/seconds. 
Processed 605500 events.  Analysis rate = 76781.326781 events/seconds. 
Processed 606000 events.  Analysis rate = 33999.728002 events/seconds. 
Processed 606500 events.  Analysis rate = 26476.039185 events/seconds. 
Processed 607000 events.  Analysis rate = 146455.770357 events/seconds. 
Processed 607500 events.  Analysis rate = 25372.982848 events/seconds. 
Processed 608000 events.  Analysis rate = 38943.842978 events/seconds. 
Processed 608500 events.  Analysis rate = 77112.893276 events/seconds. 
Processed 609000 events.  Analysis rate = 23449.957790 events/seconds. 
Processed 609500 events.  Analysis rate = 63897.763578 events/seconds. 
Processed 610000 events.  Analysis rate = 41823.504810 events/seconds. 
Processed 610500 events.  Analysis rate = 24172.105390 events/seconds. 
Processed 611000 events.  Analysis rate = 124595.066035 events/seconds. 
Processed 611500 events.  Analysis rate = 29382.382324 events/seconds. 
Processed 612000 events.  Analysis rate = 31470.292044 events/seconds. 
Processed 612500 events.  Analysis rate = 89221.984297 events/seconds. 
Processed 613000 events.  Analysis rate = 26554.782516 events/seconds. 
Processed 613500 events.  Analysis rate = 45363.817819 events/seconds. 
Processed 614000 events.  Analysis rate = 42633.015007 events/seconds. 
Processed 614500 events.  Analysis rate = 26547.732824 events/seconds. 
Processed 615000 events.  Analysis rate = 99581.756622 events/seconds. 
Processed 615500 events.  Analysis rate = 30927.197377 events/seconds. 
Processed 616000 events.  Analysis rate = 30528.758090 events/seconds. 
Processed 616500 events.  Analysis rate = 102459.016393 events/seconds. 
Processed 617000 events.  Analysis rate = 24592.986080 events/seconds. 
Processed 617500 events.  Analysis rate = 42301.184433 events/seconds. 
Processed 618000 events.  Analysis rate = 59101.654846 events/seconds. 
Processed 618500 events.  Analysis rate = 23487.410748 events/seconds. 
Processed 619000 events.  Analysis rate = 85135.365231 events/seconds. 
Processed 619500 events.  Analysis rate = 35963.461123 events/seconds. 
Processed 620000 events.  Analysis rate = 26706.548446 events/seconds. 
Processed 620500 events.  Analysis rate = 166611.129623 events/seconds. 
Processed 621000 events.  Analysis rate = 24978.768047 events/seconds. 
Processed 621500 events.  Analysis rate = 38729.666925 events/seconds. 
Processed 622000 events.  Analysis rate = 58024.834629 events/seconds. 
Processed 622500 events.  Analysis rate = 26511.134677 events/seconds. 
Processed 623000 events.  Analysis rate = 54330.109747 events/seconds. 
Processed 623500 events.  Analysis rate = 45212.044489 events/seconds. 
Processed 624000 events.  Analysis rate = 23486.307483 events/seconds. 
Processed 624500 events.  Analysis rate = 158077.774265 events/seconds. 
Processed 625000 events.  Analysis rate = 30062.530063 events/seconds. 
Processed 625500 events.  Analysis rate = 31470.292044 events/seconds. 
Processed 626000 events.  Analysis rate = 87504.375219 events/seconds. 
Processed 626500 events.  Analysis rate = 24506.200069 events/seconds. 
Processed 627000 events.  Analysis rate = 50535.678189 events/seconds. 
Processed 627500 events.  Analysis rate = 44025.711015 events/seconds. 
Processed 628000 events.  Analysis rate = 26583.018768 events/seconds. 
Processed 628500 events.  Analysis rate = 77303.648732 events/seconds. 
Processed 629000 events.  Analysis rate = 31705.770450 events/seconds. 
Processed 629500 events.  Analysis rate = 29705.323194 events/seconds. 
Processed 630000 events.  Analysis rate = 145857.642940 events/seconds. 
Processed 630500 events.  Analysis rate = 24485.798237 events/seconds. 
Processed 631000 events.  Analysis rate = 41387.302376 events/seconds. 
Processed 631500 events.  Analysis rate = 55096.418733 events/seconds. 
Processed 632000 events.  Analysis rate = 24657.264030 events/seconds. 
Processed 632500 events.  Analysis rate = 78357.624197 events/seconds. 
Processed 633000 events.  Analysis rate = 35942.779096 events/seconds. 
Processed 633500 events.  Analysis rate = 25379.422364 events/seconds. 
Processed 634000 events.  Analysis rate = 166223.404255 events/seconds. 
Processed 634500 events.  Analysis rate = 27259.840803 events/seconds. 
Processed 635000 events.  Analysis rate = 35330.695308 events/seconds. 
Processed 635500 events.  Analysis rate = 66970.265202 events/seconds. 
Processed 636000 events.  Analysis rate = 24435.539048 events/seconds. 
Processed 636500 events.  Analysis rate = 61927.173644 events/seconds. 
Processed 637000 events.  Analysis rate = 37884.527959 events/seconds. 
Processed 637500 events.  Analysis rate = 26601.404554 events/seconds. 
Processed 638000 events.  Analysis rate = 108530.497070 events/seconds. 
Processed 638500 events.  Analysis rate = 28299.750962 events/seconds. 
Processed 639000 events.  Analysis rate = 33362.247281 events/seconds. 
Processed 639500 events.  Analysis rate = 103584.006629 events/seconds. 
Processed 640000 events.  Analysis rate = 24022.292688 events/seconds. 
Processed 640500 events.  Analysis rate = 48642.864092 events/seconds. 
Processed 641000 events.  Analysis rate = 38045.959519 events/seconds. 
Processed 641500 events.  Analysis rate = 24762.282092 events/seconds. 
Processed 642000 events.  Analysis rate = 112739.571590 events/seconds. 
Processed 642500 events.  Analysis rate = 32588.150948 events/seconds. 
Processed 643000 events.  Analysis rate = 28841.716659 events/seconds. 
Processed 643500 events.  Analysis rate = 91424.392028 events/seconds. 
Processed 644000 events.  Analysis rate = 26371.308017 events/seconds. 
Processed 644500 events.  Analysis rate = 39379.380956 events/seconds. 
Processed 645000 events.  Analysis rate = 54728.546410 events/seconds. 
Processed 645500 events.  Analysis rate = 24430.763217 events/seconds. 
Processed 646000 events.  Analysis rate = 80515.297907 events/seconds. 
Processed 646500 events.  Analysis rate = 33340.001334 events/seconds. 
Processed 647000 events.  Analysis rate = 28278.943499 events/seconds. 
Processed 647500 events.  Analysis rate = 165125.495376 events/seconds. 
Processed 648000 events.  Analysis rate = 24440.316747 events/seconds. 
Processed 648500 events.  Analysis rate = 38179.596823 events/seconds. 
Processed 649000 events.  Analysis rate = 69764.197014 events/seconds. 
Processed 649500 events.  Analysis rate = 23034.044318 events/seconds. 
Processed 650000 events.  Analysis rate = 67303.809396 events/seconds. 
Processed 650500 events.  Analysis rate = 35016.457735 events/seconds. 
Processed 651000 events.  Analysis rate = 27091.460772 events/seconds. 
Processed 651500 events.  Analysis rate = 164907.651715 events/seconds. 
Processed 652000 events.  Analysis rate = 25980.774227 events/seconds. 
Processed 652500 events.  Analysis rate = 37048.014226 events/seconds. 
Processed 653000 events.  Analysis rate = 57142.857143 events/seconds. 
Processed 653500 events.  Analysis rate = 25951.108112 events/seconds. 
Processed 654000 events.  Analysis rate = 57890.471228 events/seconds. 
Processed 654500 events.  Analysis rate = 35981.577432 events/seconds. 
Processed 655000 events.  Analysis rate = 26235.701543 events/seconds. 
Processed 655500 events.  Analysis rate = 173310.225303 events/seconds. 
Processed 656000 events.  Analysis rate = 27326.884189 events/seconds. 
Processed 656500 events.  Analysis rate = 34999.300014 events/seconds. 
Processed 657000 events.  Analysis rate = 91894.872266 events/seconds. 
Processed 657500 events.  Analysis rate = 23068.050750 events/seconds. 
Processed 658000 events.  Analysis rate = 59644.518669 events/seconds. 
Processed 658500 events.  Analysis rate = 43786.671337 events/seconds. 
Processed 659000 events.  Analysis rate = 24596.615506 events/seconds. 
Processed 659500 events.  Analysis rate = 94321.826071 events/seconds. 
Processed 660000 events.  Analysis rate = 31500.031500 events/seconds. 
Processed 660500 events.  Analysis rate = 30076.997113 events/seconds. 
Processed 661000 events.  Analysis rate = 98619.329389 events/seconds. 
Processed 661500 events.  Analysis rate = 26615.564782 events/seconds. 
Processed 662000 events.  Analysis rate = 42900.042900 events/seconds. 
Processed 662500 events.  Analysis rate = 47036.688617 events/seconds. 
Processed 663000 events.  Analysis rate = 19765.189548 events/seconds. 
Processed 663500 events.  Analysis rate = 65565.171781 events/seconds. 
Processed 664000 events.  Analysis rate = 17253.278123 events/seconds. 
Processed 664500 events.  Analysis rate = 27950.136956 events/seconds. 
Processed 665000 events.  Analysis rate = 159897.665494 events/seconds. 
Processed 665500 events.  Analysis rate = 23383.061310 events/seconds. 
Processed 666000 events.  Analysis rate = 37810.042347 events/seconds. 
Processed 666500 events.  Analysis rate = 57267.208796 events/seconds. 
Processed 667000 events.  Analysis rate = 23043.598488 events/seconds. 
Processed 667500 events.  Analysis rate = 63451.776650 events/seconds. 
Processed 668000 events.  Analysis rate = 35642.999715 events/seconds. 
Processed 668500 events.  Analysis rate = 24637.823987 events/seconds. 
Processed 669000 events.  Analysis rate = 140016.802016 events/seconds. 
Processed 669500 events.  Analysis rate = 26783.801157 events/seconds. 
Processed 670000 events.  Analysis rate = 6308.591039 events/seconds. 
